Add include path 2: "./"
Inserting global identifier: t_beastball (SY_CONSTANT)
Constant value: 120
---- OuterDefine ----
Inserting global identifier: t_feather (SY_CONSTANT)
Constant value: 121
---- OuterDefine ----
Inserting global identifier: t_chicken (SY_CONSTANT)
Constant value: 122
---- OuterDefine ----
Inserting global identifier: t_volcanoball (SY_CONSTANT)
Constant value: 123
---- OuterDefine ----
Inserting global identifier: t_tinyvolcanoball (SY_CONSTANT)
Constant value: 124
---- OuterDefine ----
Inserting global identifier: t_pod (SY_CONSTANT)
Constant value: 125
---- OuterDefine ----
Inserting global identifier: t_podgenerator (SY_CONSTANT)
Constant value: 126
---- OuterDefine ----
Inserting global identifier: t_knightaxe (SY_CONSTANT)
Constant value: 127
---- OuterDefine ----
Inserting global identifier: t_knightbloodaxe (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: t_knightghost (SY_CONSTANT)
Constant value: 129
---- OuterDefine ----
Inserting global identifier: t_mummyhead (SY_CONSTANT)
Constant value: 131
---- OuterDefine ----
Inserting global identifier: t_snake (SY_CONSTANT)
Constant value: 132
---- OuterDefine ----
Inserting global identifier: t_iteminvulnerability (SY_CONSTANT)
Constant value: 133
---- OuterDefine ----
Inserting global identifier: t_itemtome (SY_CONSTANT)
Constant value: 134
---- OuterDefine ----
Inserting global identifier: t_iteminvisibility (SY_CONSTANT)
Constant value: 135
---- OuterDefine ----
Inserting global identifier: t_itembagofholding (SY_CONSTANT)
Constant value: 136
---- OuterDefine ----
Inserting global identifier: t_itemallmap (SY_CONSTANT)
Constant value: 137
---- OuterDefine ----
Inserting global identifier: t_snakeprojectile (SY_CONSTANT)
Constant value: 138
---- OuterDefine ----
Inserting global identifier: t_snakeprojectilebig (SY_CONSTANT)
Constant value: 139
---- OuterDefine ----
Inserting global identifier: t_wizardshot (SY_CONSTANT)
Constant value: 140
---- OuterDefine ----
Inserting global identifier: t_dsparilteleportdest (SY_CONSTANT)
Constant value: 141
---- OuterDefine ----
Inserting global identifier: t_dsparilonserpent (SY_CONSTANT)
Constant value: 142
---- OuterDefine ----
Inserting global identifier: t_dsparilalone (SY_CONSTANT)
Constant value: 143
---- OuterDefine ----
Inserting global identifier: t_serpentfireball (SY_CONSTANT)
Constant value: 144
---- OuterDefine ----
Inserting global identifier: t_dsparilblueshot (SY_CONSTANT)
Constant value: 145
---- OuterDefine ----
Inserting global identifier: t_dsparilwizardspawner (SY_CONSTANT)
Constant value: 146
---- OuterDefine ----
Inserting global identifier: t_crossbowmainblast (SY_CONSTANT)
Constant value: 147
---- OuterDefine ----
Inserting global identifier: t_crossbowminiblast (SY_CONSTANT)
Constant value: 148
---- OuterDefine ----
Inserting global identifier: t_crossbowpowerblast (SY_CONSTANT)
Constant value: 149
---- OuterDefine ----
Inserting global identifier: t_volcano (SY_CONSTANT)
Constant value: 150
---- OuterDefine ----
Inserting global identifier: t_powerwandminiblast (SY_CONSTANT)
Constant value: 151
---- OuterDefine ----
Inserting global identifier: t_powerwandbiggerblast (SY_CONSTANT)
Constant value: 152
---- OuterDefine ----
Inserting global identifier: t_deathball (SY_CONSTANT)
Constant value: 153
---- OuterDefine ----
Inserting global identifier: t_nogravitymaceball (SY_CONSTANT)
Constant value: 154
---- OuterDefine ----
Inserting global identifier: t_bouncymaceball (SY_CONSTANT)
Constant value: 155
---- OuterDefine ----
Inserting global identifier: t_heavymaceball (SY_CONSTANT)
Constant value: 156
---- OuterDefine ----
Inserting global identifier: t_ripper (SY_CONSTANT)
Constant value: 157
---- OuterDefine ----
Inserting global identifier: t_wimpyskullrodammo (SY_CONSTANT)
Constant value: 158
---- OuterDefine ----
Inserting global identifier: t_heftyskullrodammo (SY_CONSTANT)
Constant value: 159
---- OuterDefine ----
Inserting global identifier: t_skullrodblast (SY_CONSTANT)
Constant value: 160
---- OuterDefine ----
Inserting global identifier: t_wimpyphoenixrodammo (SY_CONSTANT)
Constant value: 161
---- OuterDefine ----
Inserting global identifier: t_heftyphoenixrodammo (SY_CONSTANT)
Constant value: 162
---- OuterDefine ----
Inserting global identifier: t_phoenixshot (SY_CONSTANT)
Constant value: 163
---- OuterDefine ----
Inserting global identifier: t_ironlichblueshot (SY_CONSTANT)
Constant value: 164
---- OuterDefine ----
Inserting global identifier: t_whirlwind (SY_CONSTANT)
Constant value: 165
---- OuterDefine ----
Inserting global identifier: t_redteleglitter (SY_CONSTANT)
Constant value: 166
---- OuterDefine ----
Inserting global identifier: t_blueteleglitter (SY_CONSTANT)
Constant value: 167
---- OuterDefine ----
Inserting global identifier: t_centaur (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: t_centaurleader (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: t_demon1 (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: t_ettin (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: t_firegargoyle (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: t_waterlurker (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: t_waterlurkerleader (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: t_wraith (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: t_wraithburied (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: t_fireball1 (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: t_mana1 (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: t_mana2 (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: t_itemboots (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: t_itempork (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: t_itemsummon (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: t_itemtportother (SY_CONSTANT)
Constant value: 17
---- OuterDefine ----
Inserting global identifier: t_bishop (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: t_icegolem (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: t_dragonskinbracers (SY_CONSTANT)
Constant value: 22
---- OuterDefine ----
Inserting global identifier: t_itemboostmana (SY_CONSTANT)
Constant value: 26
---- OuterDefine ----
Inserting global identifier: t_fighteraxe (SY_CONSTANT)
Constant value: 27
---- OuterDefine ----
Inserting global identifier: t_fighterhammer (SY_CONSTANT)
Constant value: 28
---- OuterDefine ----
Inserting global identifier: t_fightersword1 (SY_CONSTANT)
Constant value: 29
---- OuterDefine ----
Inserting global identifier: t_fightersword2 (SY_CONSTANT)
Constant value: 30
---- OuterDefine ----
Inserting global identifier: t_fightersword3 (SY_CONSTANT)
Constant value: 31
---- OuterDefine ----
Inserting global identifier: t_clericstaff (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: t_clericholy1 (SY_CONSTANT)
Constant value: 33
---- OuterDefine ----
Inserting global identifier: t_clericholy2 (SY_CONSTANT)
Constant value: 34
---- OuterDefine ----
Inserting global identifier: t_clericholy3 (SY_CONSTANT)
Constant value: 35
---- OuterDefine ----
Inserting global identifier: t_mageshards (SY_CONSTANT)
Constant value: 36
---- OuterDefine ----
Inserting global identifier: t_magestaff1 (SY_CONSTANT)
Constant value: 37
---- OuterDefine ----
Inserting global identifier: t_magestaff2 (SY_CONSTANT)
Constant value: 38
---- OuterDefine ----
Inserting global identifier: t_magestaff3 (SY_CONSTANT)
Constant value: 39
---- OuterDefine ----
Inserting global identifier: t_arrow (SY_CONSTANT)
Constant value: 50
---- OuterDefine ----
Inserting global identifier: t_dart (SY_CONSTANT)
Constant value: 51
---- OuterDefine ----
Inserting global identifier: t_poisondart (SY_CONSTANT)
Constant value: 52
---- OuterDefine ----
Inserting global identifier: t_ripperball (SY_CONSTANT)
Constant value: 53
---- OuterDefine ----
Inserting global identifier: t_blade (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: t_iceshard (SY_CONSTANT)
Constant value: 65
---- OuterDefine ----
Inserting global identifier: t_flame_small (SY_CONSTANT)
Constant value: 66
---- OuterDefine ----
Inserting global identifier: t_flame_large (SY_CONSTANT)
Constant value: 67
---- OuterDefine ----
Inserting global identifier: t_mesharmor (SY_CONSTANT)
Constant value: 68
---- OuterDefine ----
Inserting global identifier: t_falconshield (SY_CONSTANT)
Constant value: 69
---- OuterDefine ----
Inserting global identifier: t_platinumhelm (SY_CONSTANT)
Constant value: 70
---- OuterDefine ----
Inserting global identifier: t_amuletofwarding (SY_CONSTANT)
Constant value: 71
---- OuterDefine ----
Inserting global identifier: t_itemflechette (SY_CONSTANT)
Constant value: 72
---- OuterDefine ----
Inserting global identifier: t_itemrepulsion (SY_CONSTANT)
Constant value: 74
---- OuterDefine ----
Inserting global identifier: t_mana3 (SY_CONSTANT)
Constant value: 75
---- OuterDefine ----
Inserting global identifier: t_puzzskull (SY_CONSTANT)
Constant value: 76
---- OuterDefine ----
Inserting global identifier: t_puzzgembig (SY_CONSTANT)
Constant value: 77
---- OuterDefine ----
Inserting global identifier: t_puzzgemred (SY_CONSTANT)
Constant value: 78
---- OuterDefine ----
Inserting global identifier: t_puzzgemgreen1 (SY_CONSTANT)
Constant value: 79
---- OuterDefine ----
Inserting global identifier: t_puzzgemgreen2 (SY_CONSTANT)
Constant value: 80
---- OuterDefine ----
Inserting global identifier: t_puzzgemblue1 (SY_CONSTANT)
Constant value: 81
---- OuterDefine ----
Inserting global identifier: t_puzzgemblue2 (SY_CONSTANT)
Constant value: 82
---- OuterDefine ----
Inserting global identifier: t_puzzbook1 (SY_CONSTANT)
Constant value: 83
---- OuterDefine ----
Inserting global identifier: t_puzzbook2 (SY_CONSTANT)
Constant value: 84
---- OuterDefine ----
Inserting global identifier: t_metalkey (SY_CONSTANT)
Constant value: 85
---- OuterDefine ----
Inserting global identifier: t_smallmetalkey (SY_CONSTANT)
Constant value: 86
---- OuterDefine ----
Inserting global identifier: t_axekey (SY_CONSTANT)
Constant value: 87
---- OuterDefine ----
Inserting global identifier: t_firekey (SY_CONSTANT)
Constant value: 88
---- OuterDefine ----
Inserting global identifier: t_emeraldkey (SY_CONSTANT)
Constant value: 89
---- OuterDefine ----
Inserting global identifier: t_macekey (SY_CONSTANT)
Constant value: 90
---- OuterDefine ----
Inserting global identifier: t_silverkey (SY_CONSTANT)
Constant value: 91
---- OuterDefine ----
Inserting global identifier: t_rustykey (SY_CONSTANT)
Constant value: 92
---- OuterDefine ----
Inserting global identifier: t_hornkey (SY_CONSTANT)
Constant value: 93
---- OuterDefine ----
Inserting global identifier: t_serpentkey (SY_CONSTANT)
Constant value: 94
---- OuterDefine ----
Inserting global identifier: t_waterdrip (SY_CONSTANT)
Constant value: 95
---- OuterDefine ----
Inserting global identifier: t_tempsmallflame (SY_CONSTANT)
Constant value: 96
---- OuterDefine ----
Inserting global identifier: t_permsmallflame (SY_CONSTANT)
Constant value: 97
---- OuterDefine ----
Inserting global identifier: t_permlargeflame (SY_CONSTANT)
Constant value: 99
---- OuterDefine ----
Inserting global identifier: t_demon_mash (SY_CONSTANT)
Constant value: 100
---- OuterDefine ----
Inserting global identifier: t_demon2_mash (SY_CONSTANT)
Constant value: 101
---- OuterDefine ----
Inserting global identifier: t_ettin_mash (SY_CONSTANT)
Constant value: 102
---- OuterDefine ----
Inserting global identifier: t_centaur_mash (SY_CONSTANT)
Constant value: 103
---- OuterDefine ----
Inserting global identifier: t_thrustspikeup (SY_CONSTANT)
Constant value: 104
---- OuterDefine ----
Inserting global identifier: t_thrustspikedown (SY_CONSTANT)
Constant value: 105
---- OuterDefine ----
Inserting global identifier: t_flesh_drip1 (SY_CONSTANT)
Constant value: 106
---- OuterDefine ----
Inserting global identifier: t_flesh_drip2 (SY_CONSTANT)
Constant value: 107
---- OuterDefine ----
Inserting global identifier: t_spark_drip (SY_CONSTANT)
Constant value: 108
---- OuterDefine ----
Inserting global identifier: actor_none (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: actor_world (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: actor_player (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: actor_bot (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: actor_voodoodoll (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: actor_monster (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: actor_alive (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: actor_dead (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: actor_missile (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: actor_generic (SY_CONSTANT)
Constant value: 256
---- OuterDefine ----
Inserting global identifier: secseq_floor (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: secseq_ceiling (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: secseq_fullheight (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: secseq_interior (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: chan_auto (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: chan_weapon (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: chan_voice (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: chan_item (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: chan_body (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: chan_listenerz (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: chan_maybe_local (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: chan_ui (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: chan_nopause (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: attn_none (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: attn_norm (SY_CONSTANT)
Constant value: 65536
---- OuterDefine ----
Inserting global identifier: attn_idle (SY_CONSTANT)
Constant value: 65601
---- OuterDefine ----
Inserting global identifier: attn_static (SY_CONSTANT)
Constant value: 196608
---- OuterDefine ----
Inserting global identifier: sound_see (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: sound_attack (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: sound_pain (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: sound_death (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: sound_active (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: sound_use (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: sound_bounce (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: sound_wallbounce (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: sound_crushpain (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: sound_howl (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: sdf_absangle (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: sdf_permanent (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: aaptr_default (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: aaptr_null (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: aaptr_target (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: aaptr_master (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: aaptr_tracer (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: aaptr_player_gettarget (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: aaptr_player_getconversation (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: aaptr_player1 (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: aaptr_player2 (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: aaptr_player3 (SY_CONSTANT)
Constant value: 256
---- OuterDefine ----
Inserting global identifier: aaptr_player4 (SY_CONSTANT)
Constant value: 512
---- OuterDefine ----
Inserting global identifier: aaptr_player5 (SY_CONSTANT)
Constant value: 1024
---- OuterDefine ----
Inserting global identifier: aaptr_player6 (SY_CONSTANT)
Constant value: 2048
---- OuterDefine ----
Inserting global identifier: aaptr_player7 (SY_CONSTANT)
Constant value: 4096
---- OuterDefine ----
Inserting global identifier: aaptr_player8 (SY_CONSTANT)
Constant value: 8192
---- OuterDefine ----
Inserting global identifier: aaptr_friendplayer (SY_CONSTANT)
Constant value: 16384
---- OuterDefine ----
Inserting global identifier: ptrop_unsafetarget (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: ptrop_unsafemaster (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: ptrop_nosafeguards (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: team_blue (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: team_red (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: no_team (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: tprop_name (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: tprop_score (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: tprop_isvalid (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: tprop_numplayers (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: tprop_numliveplayers (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: tprop_textcolor (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: tprop_playerstartnum (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: tprop_spread (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: tprop_carrier (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: tprop_assister (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: tprop_fragcount (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: tprop_deathcount (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: tprop_wincount (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: tprop_pointcount (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: tprop_returntics (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: tprop_teamitem (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: tprop_winnertheme (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: tprop_losertheme (SY_CONSTANT)
Constant value: 17
---- OuterDefine ----
Inserting global identifier: is_waitingforplayers (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: is_firstcountdown (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: is_inprogress (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: is_bossfight (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: is_wavecomplete (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: is_countdown (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: t_grenade (SY_CONSTANT)
Constant value: 216
---- OuterDefine ----
Inserting global identifier: t_bfg10kshot (SY_CONSTANT)
Constant value: 217
---- OuterDefine ----
Inserting global identifier: t_darkimpfireball (SY_CONSTANT)
Constant value: 218
---- OuterDefine ----
Inserting global identifier: t_cacolanternshot (SY_CONSTANT)
Constant value: 219
---- OuterDefine ----
Inserting global identifier: t_abaddonshot (SY_CONSTANT)
Constant value: 221
---- OuterDefine ----
Inserting global identifier: t_darkimp (SY_CONSTANT)
Constant value: 155
---- OuterDefine ----
Inserting global identifier: t_blooddemon (SY_CONSTANT)
Constant value: 156
---- OuterDefine ----
Inserting global identifier: t_ssgguy (SY_CONSTANT)
Constant value: 157
---- OuterDefine ----
Inserting global identifier: t_hectebus (SY_CONSTANT)
Constant value: 158
---- OuterDefine ----
Inserting global identifier: t_cacolantern (SY_CONSTANT)
Constant value: 159
---- OuterDefine ----
Inserting global identifier: t_belphegor (SY_CONSTANT)
Constant value: 215
---- OuterDefine ----
Inserting global identifier: t_abaddon (SY_CONSTANT)
Constant value: 220
---- OuterDefine ----
Inserting global identifier: t_pistol (SY_CONSTANT)
Constant value: 162
---- OuterDefine ----
Inserting global identifier: t_grenadelauncher (SY_CONSTANT)
Constant value: 163
---- OuterDefine ----
Inserting global identifier: t_railgun (SY_CONSTANT)
Constant value: 164
---- OuterDefine ----
Inserting global identifier: t_bfg10000 (SY_CONSTANT)
Constant value: 165
---- OuterDefine ----
Inserting global identifier: t_minigun (SY_CONSTANT)
Constant value: 214
---- OuterDefine ----
Inserting global identifier: t_maxhealthbonus (SY_CONSTANT)
Constant value: 166
---- OuterDefine ----
Inserting global identifier: t_maxarmorbonus (SY_CONSTANT)
Constant value: 167
---- OuterDefine ----
Inserting global identifier: t_redarmor (SY_CONSTANT)
Constant value: 168
---- OuterDefine ----
Inserting global identifier: t_turbosphere (SY_CONSTANT)
Constant value: 169
---- OuterDefine ----
Inserting global identifier: t_antigravbelt (SY_CONSTANT)
Constant value: 170
---- OuterDefine ----
Inserting global identifier: t_timefreezer (SY_CONSTANT)
Constant value: 171
---- OuterDefine ----
Inserting global identifier: t_infragoggles (SY_CONSTANT)
Constant value: 172
---- OuterDefine ----
Inserting global identifier: t_infratracker (SY_CONSTANT)
Constant value: 173
---- OuterDefine ----
Inserting global identifier: t_translucency (SY_CONSTANT)
Constant value: 174
---- OuterDefine ----
Inserting global identifier: t_doomsphere (SY_CONSTANT)
Constant value: 175
---- OuterDefine ----
Inserting global identifier: t_randompowerup (SY_CONSTANT)
Constant value: 176
---- OuterDefine ----
Inserting global identifier: t_blueflag (SY_CONSTANT)
Constant value: 177
---- OuterDefine ----
Inserting global identifier: t_redflag (SY_CONSTANT)
Constant value: 178
---- OuterDefine ----
Inserting global identifier: t_whiteflag (SY_CONSTANT)
Constant value: 179
---- OuterDefine ----
Inserting global identifier: t_strength (SY_CONSTANT)
Constant value: 180
---- OuterDefine ----
Inserting global identifier: t_rage (SY_CONSTANT)
Constant value: 181
---- OuterDefine ----
Inserting global identifier: t_drain (SY_CONSTANT)
Constant value: 182
---- OuterDefine ----
Inserting global identifier: t_spread (SY_CONSTANT)
Constant value: 183
---- OuterDefine ----
Inserting global identifier: t_resistance (SY_CONSTANT)
Constant value: 184
---- OuterDefine ----
Inserting global identifier: t_regeneration (SY_CONSTANT)
Constant value: 185
---- OuterDefine ----
Inserting global identifier: t_prosperity (SY_CONSTANT)
Constant value: 186
---- OuterDefine ----
Inserting global identifier: t_reflection (SY_CONSTANT)
Constant value: 187
---- OuterDefine ----
Inserting global identifier: t_highjump (SY_CONSTANT)
Constant value: 188
---- OuterDefine ----
Inserting global identifier: t_haste (SY_CONSTANT)
Constant value: 189
---- OuterDefine ----
Inserting global identifier: ev_keydown (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: ev_keyrepeat (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: ev_keyup (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: ev_char (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: ev_mousemove (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: ev_lbuttondown (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: ev_lbuttonup (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: ev_lbuttondblclick (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: ev_mbuttondown (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: ev_mbuttonup (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: ev_mbuttondblclick (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: ev_rbuttondown (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: ev_rbuttonup (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: ev_rbuttondblclick (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: ev_wheeldown (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: ev_wheelup (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: gkm_shift (SY_CONSTANT)
Constant value: 256
---- OuterDefine ----
Inserting global identifier: gkm_ctrl (SY_CONSTANT)
Constant value: 512
---- OuterDefine ----
Inserting global identifier: gkm_alt (SY_CONSTANT)
Constant value: 1024
---- OuterDefine ----
Inserting global identifier: gkm_lbutton (SY_CONSTANT)
Constant value: 2048
---- OuterDefine ----
Inserting global identifier: gkm_mbutton (SY_CONSTANT)
Constant value: 4096
---- OuterDefine ----
Inserting global identifier: gkm_rbutton (SY_CONSTANT)
Constant value: 8192
---- OuterDefine ----
Inserting global identifier: gk_pgdn (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: gk_pgup (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: gk_home (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: gk_end (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: gk_left (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: gk_right (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: gk_alert (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: gk_backspace (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: gk_tab (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: gk_linefeed (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: gk_down (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: gk_vtab (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: gk_up (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: gk_formfeed (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: gk_return (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: gk_f1 (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: gk_f2 (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: gk_f3 (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: gk_f4 (SY_CONSTANT)
Constant value: 17
---- OuterDefine ----
Inserting global identifier: gk_f5 (SY_CONSTANT)
Constant value: 18
---- OuterDefine ----
Inserting global identifier: gk_f6 (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: gk_f7 (SY_CONSTANT)
Constant value: 20
